"item_id","context_id","context","case","limit","target_type","target_verb","target_plausibility","filename","Group"
1,1,"宇宙人が","ga","short","Nominative_Plausible","誘拐する","plausible","ga_short_1","A"
2,1,"宇宙人を","o","short","Nominative_Plausible","誘拐する","implausible","o_short_1","B"
3,1,"宇宙人が","ga","long","Nominative_Plausible","誘拐する","plausible","ga_long_1","C"
4,1,"宇宙人を","o","long","Nominative_Plausible","誘拐する","implausible","o_long_1","D"
5,2,"画家が","ga","short","Nominative_Plausible","描く","plausible","ga_short_2","B"
6,2,"画家を","o","short","Nominative_Plausible","描く","implausible","o_short_2","C"
7,2,"画家が","ga","long","Nominative_Plausible","描く","plausible","ga_long_2","D"
8,2,"画家を","o","long","Nominative_Plausible","描く","implausible","o_long_2","A"
9,3,"九官鳥が","ga","short","Nominative_Plausible","まねる","plausible","ga_short_3","C"
10,3,"九官鳥を","o","short","Nominative_Plausible","まねる","implausible","o_short_3","D"
11,3,"九官鳥が","ga","long","Nominative_Plausible","まねる","plausible","ga_long_3","A"
12,3,"九官鳥を","o","long","Nominative_Plausible","まねる","implausible","o_long_3","B"
13,4,"警察が","ga","short","Nominative_Plausible","逮捕する","plausible","ga_short_4","D"
14,4,"警察を","o","short","Nominative_Plausible","逮捕する","implausible","o_short_4","A"
15,4,"警察が","ga","long","Nominative_Plausible","逮捕する","plausible","ga_long_4","B"
16,4,"警察を","o","long","Nominative_Plausible","逮捕する","implausible","o_long_4","C"
17,5,"ギャンブラーが","ga","short","Nominative_Plausible","賭ける","plausible","ga_short_5","A"
18,5,"ギャンブラーを","o","short","Nominative_Plausible","賭ける","implausible","o_short_5","B"
19,5,"ギャンブラーが","ga","long","Nominative_Plausible","賭ける","plausible","ga_long_5","C"
20,5,"ギャンブラーを","o","long","Nominative_Plausible","賭ける","implausible","o_long_5","D"
21,6,"受験生が","ga","short","Nominative_Plausible","勉強する","plausible","ga_short_6","B"
22,6,"受験生を","o","short","Nominative_Plausible","勉強する","implausible","o_short_6","C"
23,6,"受験生が","ga","long","Nominative_Plausible","勉強する","plausible","ga_long_6","D"
24,6,"受験生を","o","long","Nominative_Plausible","勉強する","implausible","o_long_6","A"
25,7,"蜂が","ga","short","Nominative_Plausible","刺す","plausible","ga_short_7","C"
26,7,"蜂を","o","short","Nominative_Plausible","刺す","implausible","o_short_7","D"
27,7,"蜂が","ga","long","Nominative_Plausible","刺す","plausible","ga_long_7","A"
28,7,"蜂を","o","long","Nominative_Plausible","刺す","implausible","o_long_7","B"
29,8,"ピッチャーが","ga","short","Nominative_Plausible","投げる","plausible","ga_short_8","D"
30,8,"ピッチャーを","o","short","Nominative_Plausible","投げる","implausible","o_short_8","A"
31,8,"ピッチャーが","ga","long","Nominative_Plausible","投げる","plausible","ga_long_8","B"
32,8,"ピッチャーを","o","long","Nominative_Plausible","投げる","implausible","o_long_8","C"
33,9,"庭師が","ga","short","Nominative_Plausible","手入れする","plausible","ga_short_9","A"
34,9,"庭師を","o","short","Nominative_Plausible","手入れする","implausible","o_short_9","B"
35,9,"庭師が","ga","long","Nominative_Plausible","手入れする","plausible","ga_long_9","C"
36,9,"庭師を","o","long","Nominative_Plausible","手入れする","implausible","o_long_9","D"
37,10,"販売員が","ga","short","Nominative_Plausible","接客する","plausible","ga_short_10","B"
38,10,"販売員を","o","short","Nominative_Plausible","接客する","implausible","o_short_10","C"
39,10,"販売員が","ga","long","Nominative_Plausible","接客する","plausible","ga_long_10","D"
40,10,"販売員を","o","long","Nominative_Plausible","接客する","implausible","o_long_10","A"
41,11,"弓道家が","ga","short","Nominative_Plausible","射る","plausible","ga_short_11","C"
42,11,"弓道家を","o","short","Nominative_Plausible","射る","implausible","o_short_11","D"
43,11,"弓道家が","ga","long","Nominative_Plausible","射る","plausible","ga_long_11","A"
44,11,"弓道家を","o","long","Nominative_Plausible","射る","implausible","o_long_11","B"
45,12,"騎手が","ga","short","Nominative_Plausible","乗る","plausible","ga_short_12","D"
46,12,"騎手を","o","short","Nominative_Plausible","乗る","implausible","o_short_12","A"
47,12,"騎手が","ga","long","Nominative_Plausible","乗る","plausible","ga_long_12","B"
48,12,"騎手を","o","long","Nominative_Plausible","乗る","implausible","o_long_12","C"
49,13,"内科医が","ga","short","Nominative_Plausible","診察する","plausible","ga_short_13","A"
50,13,"内科医を","o","short","Nominative_Plausible","診察する","implausible","o_short_13","B"
51,13,"内科医が","ga","long","Nominative_Plausible","診察する","plausible","ga_long_13","C"
52,13,"内科医を","o","long","Nominative_Plausible","診察する","implausible","o_long_13","D"
53,14,"悪魔が","ga","short","Nominative_Plausible","誘惑する","plausible","ga_short_14","B"
54,14,"悪魔を","o","short","Nominative_Plausible","誘惑する","implausible","o_short_14","C"
55,14,"悪魔が","ga","long","Nominative_Plausible","誘惑する","plausible","ga_long_14","D"
56,14,"悪魔を","o","long","Nominative_Plausible","誘惑する","implausible","o_long_14","A"
57,15,"審査員が","ga","short","Nominative_Plausible","採点する","plausible","ga_short_15","C"
58,15,"審査員を","o","short","Nominative_Plausible","採点する","implausible","o_short_15","D"
59,15,"審査員が","ga","long","Nominative_Plausible","採点する","plausible","ga_long_15","A"
60,15,"審査員を","o","long","Nominative_Plausible","採点する","implausible","o_long_15","B"
61,16,"教祖が","ga","short","Nominative_Plausible","説く","plausible","ga_short_16","D"
62,16,"教祖を","o","short","Nominative_Plausible","説く","implausible","o_short_16","A"
63,16,"教祖が","ga","long","Nominative_Plausible","説く","plausible","ga_long_16","B"
64,16,"教祖を","o","long","Nominative_Plausible","説く","implausible","o_long_16","C"
65,17,"長男が","ga","short","Nominative_Plausible","継ぐ","plausible","ga_short_17","A"
66,17,"長男を","o","short","Nominative_Plausible","継ぐ","implausible","o_short_17","B"
67,17,"長男が","ga","long","Nominative_Plausible","継ぐ","plausible","ga_long_17","C"
68,17,"長男を","o","long","Nominative_Plausible","継ぐ","implausible","o_long_17","D"
69,18,"鳩が","ga","short","Nominative_Plausible","つつく","plausible","ga_short_18","B"
70,18,"鳩を","o","short","Nominative_Plausible","つつく","implausible","o_short_18","C"
71,18,"鳩が","ga","long","Nominative_Plausible","つつく","plausible","ga_long_18","D"
72,18,"鳩を","o","long","Nominative_Plausible","つつく","implausible","o_long_18","A"
73,19,"秘書が","ga","short","Nominative_Plausible","管理する","plausible","ga_short_19","C"
74,19,"秘書を","o","short","Nominative_Plausible","管理する","implausible","o_short_19","D"
75,19,"秘書が","ga","long","Nominative_Plausible","管理する","plausible","ga_long_19","A"
76,19,"秘書を","o","long","Nominative_Plausible","管理する","implausible","o_long_19","B"
77,20,"妊婦が","ga","short","Nominative_Plausible","産む","plausible","ga_short_20","D"
78,20,"妊婦を","o","short","Nominative_Plausible","産む","implausible","o_short_20","A"
79,20,"妊婦が","ga","long","Nominative_Plausible","産む","plausible","ga_long_20","B"
80,20,"妊婦を","o","long","Nominative_Plausible","産む","implausible","o_long_20","C"
81,21,"独裁者が","ga","short","Nominative_Plausible","弾圧する","plausible","ga_short_21","A"
82,21,"独裁者を","o","short","Nominative_Plausible","弾圧する","implausible","o_short_21","B"
83,21,"独裁者が","ga","long","Nominative_Plausible","弾圧する","plausible","ga_long_21","C"
84,21,"独裁者を","o","long","Nominative_Plausible","弾圧する","implausible","o_long_21","D"
85,22,"ワニが","ga","short","Nominative_Plausible","噛む","plausible","ga_short_22","B"
86,22,"ワニを","o","short","Nominative_Plausible","噛む","implausible","o_short_22","C"
87,22,"ワニが","ga","long","Nominative_Plausible","噛む","plausible","ga_long_22","D"
88,22,"ワニを","o","long","Nominative_Plausible","噛む","implausible","o_long_22","A"
89,23,"ディーラーが","ga","short","Nominative_Plausible","配る","plausible","ga_short_23","C"
90,23,"ディーラーを","o","short","Nominative_Plausible","配る","implausible","o_short_23","D"
91,23,"ディーラーが","ga","long","Nominative_Plausible","配る","plausible","ga_long_23","A"
92,23,"ディーラーを","o","long","Nominative_Plausible","配る","implausible","o_long_23","B"
93,24,"看守が","ga","short","Nominative_Plausible","見張る","plausible","ga_short_24","D"
94,24,"看守を","o","short","Nominative_Plausible","見張る","implausible","o_short_24","A"
95,24,"看守が","ga","long","Nominative_Plausible","見張る","plausible","ga_long_24","B"
96,24,"看守を","o","long","Nominative_Plausible","見張る","implausible","o_long_24","C"
97,25,"師匠が","ga","short","Nominative_Plausible","教える","plausible","ga_short_25","A"
98,25,"師匠を","o","short","Nominative_Plausible","教える","implausible","o_short_25","B"
99,25,"師匠が","ga","long","Nominative_Plausible","教える","plausible","ga_long_25","C"
100,25,"師匠を","o","long","Nominative_Plausible","教える","implausible","o_long_25","D"
101,26,"板前が","ga","short","Nominative_Plausible","調理する","plausible","ga_short_26","B"
102,26,"板前を","o","short","Nominative_Plausible","調理する","implausible","o_short_26","C"
103,26,"板前が","ga","long","Nominative_Plausible","調理する","plausible","ga_long_26","D"
104,26,"板前を","o","long","Nominative_Plausible","調理する","implausible","o_long_26","A"
105,27,"クワガタが","ga","short","Nominative_Plausible","はさむ","plausible","ga_short_27","C"
106,27,"クワガタを","o","short","Nominative_Plausible","はさむ","implausible","o_short_27","D"
107,27,"クワガタが","ga","long","Nominative_Plausible","はさむ","plausible","ga_long_27","A"
108,27,"クワガタを","o","long","Nominative_Plausible","はさむ","implausible","o_long_27","B"
109,28,"探偵が","ga","short","Nominative_Plausible","調べる","plausible","ga_short_28","D"
110,28,"探偵を","o","short","Nominative_Plausible","調べる","implausible","o_short_28","A"
111,28,"探偵が","ga","long","Nominative_Plausible","調べる","plausible","ga_long_28","B"
112,28,"探偵を","o","long","Nominative_Plausible","調べる","implausible","o_long_28","C"
113,29,"スパイが","ga","short","Nominative_Plausible","偵察する","plausible","ga_short_29","A"
114,29,"スパイを","o","short","Nominative_Plausible","偵察する","implausible","o_short_29","B"
115,29,"スパイが","ga","long","Nominative_Plausible","偵察する","plausible","ga_long_29","C"
116,29,"スパイを","o","long","Nominative_Plausible","偵察する","implausible","o_long_29","D"
117,30,"お坊さんが","ga","short","Nominative_Plausible","説教する","plausible","ga_short_30","B"
118,30,"お坊さんを","o","short","Nominative_Plausible","説教する","implausible","o_short_30","C"
119,30,"お坊さんが","ga","long","Nominative_Plausible","説教する","plausible","ga_long_30","D"
120,30,"お坊さんを","o","long","Nominative_Plausible","説教する","implausible","o_long_30","A"
121,31,"用心棒が","ga","short","Nominative_Plausible","守る","plausible","ga_short_31","C"
122,31,"用心棒を","o","short","Nominative_Plausible","守る","implausible","o_short_31","D"
123,31,"用心棒が","ga","long","Nominative_Plausible","守る","plausible","ga_long_31","A"
124,31,"用心棒を","o","long","Nominative_Plausible","守る","implausible","o_long_31","B"
125,32,"キャッチャーが","ga","short","Nominative_Plausible","捕る","plausible","ga_short_32","D"
126,32,"キャッチャーを","o","short","Nominative_Plausible","捕る","implausible","o_short_32","A"
127,32,"キャッチャーが","ga","long","Nominative_Plausible","捕る","plausible","ga_long_32","B"
128,32,"キャッチャーを","o","long","Nominative_Plausible","捕る","implausible","o_long_32","C"
129,33,"スナイパーが","ga","short","Nominative_Plausible","撃つ","plausible","ga_short_33","A"
130,33,"スナイパーを","o","short","Nominative_Plausible","撃つ","implausible","o_short_33","B"
131,33,"スナイパーが","ga","long","Nominative_Plausible","撃つ","plausible","ga_long_33","C"
132,33,"スナイパーを","o","long","Nominative_Plausible","撃つ","implausible","o_long_33","D"
133,34,"客人が","ga","short","Nominative_Plausible","訪ねる","plausible","ga_short_34","B"
134,34,"客人を","o","short","Nominative_Plausible","訪ねる","implausible","o_short_34","C"
135,34,"客人が","ga","long","Nominative_Plausible","訪ねる","plausible","ga_long_34","D"
136,34,"客人を","o","long","Nominative_Plausible","訪ねる","implausible","o_long_34","A"
137,35,"コーチが","ga","short","Nominative_Plausible","指導する","plausible","ga_short_35","C"
138,35,"コーチを","o","short","Nominative_Plausible","指導する","implausible","o_short_35","D"
139,35,"コーチが","ga","long","Nominative_Plausible","指導する","plausible","ga_long_35","A"
140,35,"コーチを","o","long","Nominative_Plausible","指導する","implausible","o_long_35","B"
141,36,"もぐらが","ga","short","Nominative_Plausible","掘る","plausible","ga_short_36","D"
142,36,"もぐらを","o","short","Nominative_Plausible","掘る","implausible","o_short_36","A"
143,36,"もぐらが","ga","long","Nominative_Plausible","掘る","plausible","ga_long_36","B"
144,36,"もぐらを","o","long","Nominative_Plausible","掘る","implausible","o_long_36","C"
145,37,"業者が","ga","short","Nominative_Plausible","販売する","plausible","ga_short_37","A"
146,37,"業者を","o","short","Nominative_Plausible","販売する","implausible","o_short_37","B"
147,37,"業者が","ga","long","Nominative_Plausible","販売する","plausible","ga_long_37","C"
148,37,"業者を","o","long","Nominative_Plausible","販売する","implausible","o_long_37","D"
149,38,"大工が","ga","short","Nominative_Plausible","建てる","plausible","ga_short_38","B"
150,38,"大工を","o","short","Nominative_Plausible","建てる","implausible","o_short_38","C"
151,38,"大工が","ga","long","Nominative_Plausible","建てる","plausible","ga_long_38","D"
152,38,"大工を","o","long","Nominative_Plausible","建てる","implausible","o_long_38","A"
153,39,"考古学者が","ga","short","Nominative_Plausible","発掘する","plausible","ga_short_39","C"
154,39,"考古学者を","o","short","Nominative_Plausible","発掘する","implausible","o_short_39","D"
155,39,"考古学者が","ga","long","Nominative_Plausible","発掘する","plausible","ga_long_39","A"
156,39,"考古学者を","o","long","Nominative_Plausible","発掘する","implausible","o_long_39","B"
157,40,"きつねが","ga","short","Nominative_Plausible","化かす","plausible","ga_short_40","D"
158,40,"きつねを","o","short","Nominative_Plausible","化かす","implausible","o_short_40","A"
159,40,"きつねが","ga","long","Nominative_Plausible","化かす","plausible","ga_long_40","B"
160,40,"きつねを","o","long","Nominative_Plausible","化かす","implausible","o_long_40","C"
161,41,"ツチノコが","ga","short","Accusative_Plausible","探す","implausible","ga_short_41","A"
162,41,"ツチノコを","o","short","Accusative_Plausible","探す","plausible","o_short_41","B"
163,41,"ツチノコが","ga","long","Accusative_Plausible","探す","implausible","ga_long_41","C"
164,41,"ツチノコを","o","long","Accusative_Plausible","探す","plausible","o_long_41","D"
165,42,"新卒が","ga","short","Accusative_Plausible","採用する","implausible","ga_short_42","B"
166,42,"新卒を","o","short","Accusative_Plausible","採用する","plausible","o_short_42","C"
167,42,"新卒が","ga","long","Accusative_Plausible","採用する","implausible","ga_long_42","D"
168,42,"新卒を","o","long","Accusative_Plausible","採用する","plausible","o_long_42","A"
169,43,"ラスボスが","ga","short","Accusative_Plausible","倒す","implausible","ga_short_43","C"
170,43,"ラスボスを","o","short","Accusative_Plausible","倒す","plausible","o_short_43","D"
171,43,"ラスボスが","ga","long","Accusative_Plausible","倒す","implausible","ga_long_43","A"
172,43,"ラスボスを","o","long","Accusative_Plausible","倒す","plausible","o_long_43","B"
173,44,"容疑者が","ga","short","Accusative_Plausible","尋問する","implausible","ga_short_44","D"
174,44,"容疑者を","o","short","Accusative_Plausible","尋問する","plausible","o_short_44","A"
175,44,"容疑者が","ga","long","Accusative_Plausible","尋問する","implausible","ga_long_44","B"
176,44,"容疑者を","o","long","Accusative_Plausible","尋問する","plausible","o_long_44","C"
177,45,"カブトムシが","ga","short","Accusative_Plausible","捕まえる","implausible","ga_short_45","A"
178,45,"カブトムシを","o","short","Accusative_Plausible","捕まえる","plausible","o_short_45","B"
179,45,"カブトムシが","ga","long","Accusative_Plausible","捕まえる","implausible","ga_long_45","C"
180,45,"カブトムシを","o","long","Accusative_Plausible","捕まえる","plausible","o_long_45","D"
181,46,"孤児が","ga","short","Accusative_Plausible","引き取る","implausible","ga_short_46","B"
182,46,"孤児を","o","short","Accusative_Plausible","引き取る","plausible","o_short_46","C"
183,46,"孤児が","ga","long","Accusative_Plausible","引き取る","implausible","ga_long_46","D"
184,46,"孤児を","o","long","Accusative_Plausible","引き取る","plausible","o_long_46","A"
185,47,"人質が","ga","short","Accusative_Plausible","解放する","implausible","ga_short_47","C"
186,47,"人質を","o","short","Accusative_Plausible","解放する","plausible","o_short_47","D"
187,47,"人質が","ga","long","Accusative_Plausible","解放する","implausible","ga_long_47","A"
188,47,"人質を","o","long","Accusative_Plausible","解放する","plausible","o_long_47","B"
189,48,"邪魔者が","ga","short","Accusative_Plausible","排除する","implausible","ga_short_48","D"
190,48,"邪魔者を","o","short","Accusative_Plausible","排除する","plausible","o_short_48","A"
191,48,"邪魔者が","ga","long","Accusative_Plausible","排除する","implausible","ga_long_48","B"
192,48,"邪魔者を","o","long","Accusative_Plausible","排除する","plausible","o_long_48","C"
193,49,"遭難者が","ga","short","Accusative_Plausible","救助する","implausible","ga_short_49","A"
194,49,"遭難者を","o","short","Accusative_Plausible","救助する","plausible","o_short_49","B"
195,49,"遭難者が","ga","long","Accusative_Plausible","救助する","implausible","ga_long_49","C"
196,49,"遭難者を","o","long","Accusative_Plausible","救助する","plausible","o_long_49","D"
197,50,"苦学生が","ga","short","Accusative_Plausible","援助する","implausible","ga_short_50","B"
198,50,"苦学生を","o","short","Accusative_Plausible","援助する","plausible","o_short_50","C"
199,50,"苦学生が","ga","long","Accusative_Plausible","援助する","implausible","ga_long_50","D"
200,50,"苦学生を","o","long","Accusative_Plausible","援助する","plausible","o_long_50","A"
201,51,"捕虜が","ga","short","Accusative_Plausible","虐待する","implausible","ga_short_51","C"
202,51,"捕虜を","o","short","Accusative_Plausible","虐待する","plausible","o_short_51","D"
203,51,"捕虜が","ga","long","Accusative_Plausible","虐待する","implausible","ga_long_51","A"
204,51,"捕虜を","o","long","Accusative_Plausible","虐待する","plausible","o_long_51","B"
205,52,"先祖が","ga","short","Accusative_Plausible","祀る","implausible","ga_short_52","D"
206,52,"先祖を","o","short","Accusative_Plausible","祀る","plausible","o_short_52","A"
207,52,"先祖が","ga","long","Accusative_Plausible","祀る","implausible","ga_long_52","B"
208,52,"先祖を","o","long","Accusative_Plausible","祀る","plausible","o_long_52","C"
209,53,"家出少年が","ga","short","Accusative_Plausible","補導する","implausible","ga_short_53","A"
210,53,"家出少年を","o","short","Accusative_Plausible","補導する","plausible","o_short_53","B"
211,53,"家出少年が","ga","long","Accusative_Plausible","補導する","implausible","ga_long_53","C"
212,53,"家出少年を","o","long","Accusative_Plausible","補導する","plausible","o_long_53","D"
213,54,"老人が","ga","short","Accusative_Plausible","介護する","implausible","ga_short_54","B"
214,54,"老人を","o","short","Accusative_Plausible","介護する","plausible","o_short_54","C"
215,54,"老人が","ga","long","Accusative_Plausible","介護する","implausible","ga_long_54","D"
216,54,"老人を","o","long","Accusative_Plausible","介護する","plausible","o_long_54","A"
