"item_id","context_id","context","case","limit","target_type","target_verb","target_plausibility","filename","Group"
217,55,"下っ端が","ga","short","Accusative_Plausible","こき使う","implausible","ga_short_55","C"
218,55,"下っ端を","o","short","Accusative_Plausible","こき使う","plausible","o_short_55","D"
219,55,"下っ端が","ga","long","Accusative_Plausible","こき使う","implausible","ga_long_55","A"
220,55,"下っ端を","o","long","Accusative_Plausible","こき使う","plausible","o_long_55","B"
221,56,"部下が","ga","short","Accusative_Plausible","叱る","implausible","ga_short_56","D"
222,56,"部下を","o","short","Accusative_Plausible","叱る","plausible","o_short_56","A"
223,56,"部下が","ga","long","Accusative_Plausible","叱る","implausible","ga_long_56","B"
224,56,"部下を","o","long","Accusative_Plausible","叱る","plausible","o_long_56","C"
225,57,"優秀者が","ga","short","Accusative_Plausible","表彰する","implausible","ga_short_57","A"
226,57,"優秀者を","o","short","Accusative_Plausible","表彰する","plausible","o_short_57","B"
227,57,"優秀者が","ga","long","Accusative_Plausible","表彰する","implausible","ga_long_57","C"
228,57,"優秀者を","o","long","Accusative_Plausible","表彰する","plausible","o_long_57","D"
229,58,"違反者が","ga","short","Accusative_Plausible","取り締まる","implausible","ga_short_58","B"
230,58,"違反者を","o","short","Accusative_Plausible","取り締まる","plausible","o_short_58","C"
231,58,"違反者が","ga","long","Accusative_Plausible","取り締まる","implausible","ga_long_58","D"
232,58,"違反者を","o","long","Accusative_Plausible","取り締まる","plausible","o_long_58","A"
233,59,"死刑囚が","ga","short","Accusative_Plausible","殺す","implausible","ga_short_59","C"
234,59,"死刑囚を","o","short","Accusative_Plausible","殺す","plausible","o_short_59","D"
235,59,"死刑囚が","ga","long","Accusative_Plausible","殺す","implausible","ga_long_59","A"
236,59,"死刑囚を","o","long","Accusative_Plausible","殺す","plausible","o_long_59","B"
237,60,"UFOが","ga","short","Accusative_Plausible","目撃する","implausible","ga_short_60","D"
238,60,"UFOを","o","short","Accusative_Plausible","目撃する","plausible","o_short_60","A"
239,60,"UFOが","ga","long","Accusative_Plausible","目撃する","implausible","ga_long_60","B"
240,60,"UFOを","o","long","Accusative_Plausible","目撃する","plausible","o_long_60","C"
241,61,"孫が","ga","short","Accusative_Plausible","かわいがる","implausible","ga_short_61","A"
242,61,"孫を","o","short","Accusative_Plausible","かわいがる","plausible","o_short_61","B"
243,61,"孫が","ga","long","Accusative_Plausible","かわいがる","implausible","ga_long_61","C"
244,61,"孫を","o","long","Accusative_Plausible","かわいがる","plausible","o_long_61","D"
245,62,"人材が","ga","short","Accusative_Plausible","育成する","implausible","ga_short_62","B"
246,62,"人材を","o","short","Accusative_Plausible","育成する","plausible","o_short_62","C"
247,62,"人材が","ga","long","Accusative_Plausible","育成する","implausible","ga_long_62","D"
248,62,"人材を","o","long","Accusative_Plausible","育成する","plausible","o_long_62","A"
249,63,"反逆者が","ga","short","Accusative_Plausible","粛正する","implausible","ga_short_63","C"
250,63,"反逆者を","o","short","Accusative_Plausible","粛正する","plausible","o_short_63","D"
251,63,"反逆者が","ga","long","Accusative_Plausible","粛正する","implausible","ga_long_63","A"
252,63,"反逆者を","o","long","Accusative_Plausible","粛正する","plausible","o_long_63","B"
253,64,"候補者が","ga","short","Accusative_Plausible","擁立する","implausible","ga_short_64","D"
254,64,"候補者を","o","short","Accusative_Plausible","擁立する","plausible","o_short_64","A"
255,64,"候補者が","ga","long","Accusative_Plausible","擁立する","implausible","ga_long_64","B"
256,64,"候補者を","o","long","Accusative_Plausible","擁立する","plausible","o_long_64","C"
257,65,"ファンが","ga","short","Accusative_Plausible","魅了する","implausible","ga_short_65","A"
258,65,"ファンを","o","short","Accusative_Plausible","魅了する","plausible","o_short_65","B"
259,65,"ファンが","ga","long","Accusative_Plausible","魅了する","implausible","ga_long_65","C"
260,65,"ファンを","o","long","Accusative_Plausible","魅了する","plausible","o_long_65","D"
261,66,"稚魚が","ga","short","Accusative_Plausible","放流する","implausible","ga_short_66","B"
262,66,"稚魚を","o","short","Accusative_Plausible","放流する","plausible","o_short_66","C"
263,66,"稚魚が","ga","long","Accusative_Plausible","放流する","implausible","ga_long_66","D"
264,66,"稚魚を","o","long","Accusative_Plausible","放流する","plausible","o_long_66","A"
265,67,"弁護士が","ga","short","Accusative_Plausible","雇う","implausible","ga_short_67","C"
266,67,"弁護士を","o","short","Accusative_Plausible","雇う","plausible","o_short_67","D"
267,67,"弁護士が","ga","long","Accusative_Plausible","雇う","implausible","ga_long_67","A"
268,67,"弁護士を","o","long","Accusative_Plausible","雇う","plausible","o_long_67","B"
269,68,"不審者が","ga","short","Accusative_Plausible","通報する","implausible","ga_short_68","D"
270,68,"不審者を","o","short","Accusative_Plausible","通報する","plausible","o_short_68","A"
271,68,"不審者が","ga","long","Accusative_Plausible","通報する","implausible","ga_long_68","B"
272,68,"不審者を","o","long","Accusative_Plausible","通報する","plausible","o_long_68","C"
273,69,"鬼が","ga","short","Accusative_Plausible","退治する","implausible","ga_short_69","A"
274,69,"鬼を","o","short","Accusative_Plausible","退治する","plausible","o_short_69","B"
275,69,"鬼が","ga","long","Accusative_Plausible","退治する","implausible","ga_long_69","C"
276,69,"鬼を","o","long","Accusative_Plausible","退治する","plausible","o_long_69","D"
277,70,"大統領が","ga","short","Accusative_Plausible","暗殺する","implausible","ga_short_70","B"
278,70,"大統領を","o","short","Accusative_Plausible","暗殺する","plausible","o_short_70","C"
279,70,"大統領が","ga","long","Accusative_Plausible","暗殺する","implausible","ga_long_70","D"
280,70,"大統領を","o","long","Accusative_Plausible","暗殺する","plausible","o_long_70","A"
281,71,"妻子が","ga","short","Accusative_Plausible","養う","implausible","ga_short_71","C"
282,71,"妻子を","o","short","Accusative_Plausible","養う","plausible","o_short_71","D"
283,71,"妻子が","ga","long","Accusative_Plausible","養う","implausible","ga_long_71","A"
284,71,"妻子を","o","long","Accusative_Plausible","養う","plausible","o_long_71","B"
285,72,"暴徒が","ga","short","Accusative_Plausible","鎮圧する","implausible","ga_short_72","D"
286,72,"暴徒を","o","short","Accusative_Plausible","鎮圧する","plausible","o_short_72","A"
287,72,"暴徒が","ga","long","Accusative_Plausible","鎮圧する","implausible","ga_long_72","B"
288,72,"暴徒を","o","long","Accusative_Plausible","鎮圧する","plausible","o_long_72","C"
289,73,"卒業生が","ga","short","Accusative_Plausible","送る","implausible","ga_short_73","A"
290,73,"卒業生を","o","short","Accusative_Plausible","送る","plausible","o_short_73","B"
291,73,"卒業生が","ga","long","Accusative_Plausible","送る","implausible","ga_long_73","C"
292,73,"卒業生を","o","long","Accusative_Plausible","送る","plausible","o_long_73","D"
293,74,"死者が","ga","short","Accusative_Plausible","弔う","implausible","ga_short_74","B"
294,74,"死者を","o","short","Accusative_Plausible","弔う","plausible","o_short_74","C"
295,74,"死者が","ga","long","Accusative_Plausible","弔う","implausible","ga_long_74","D"
296,74,"死者を","o","long","Accusative_Plausible","弔う","plausible","o_long_74","A"
297,75,"脱獄犯が","ga","short","Accusative_Plausible","追う","implausible","ga_short_75","C"
298,75,"脱獄犯を","o","short","Accusative_Plausible","追う","plausible","o_short_75","D"
299,75,"脱獄犯が","ga","long","Accusative_Plausible","追う","implausible","ga_long_75","A"
300,75,"脱獄犯を","o","long","Accusative_Plausible","追う","plausible","o_long_75","B"
301,76,"群衆が","ga","short","Accusative_Plausible","煽動する","implausible","ga_short_76","D"
302,76,"群衆を","o","short","Accusative_Plausible","煽動する","plausible","o_short_76","A"
303,76,"群衆が","ga","long","Accusative_Plausible","煽動する","implausible","ga_long_76","B"
304,76,"群衆を","o","long","Accusative_Plausible","煽動する","plausible","o_long_76","C"
305,77,"悪代官が","ga","short","Accusative_Plausible","成敗する","implausible","ga_short_77","A"
306,77,"悪代官を","o","short","Accusative_Plausible","成敗する","plausible","o_short_77","B"
307,77,"悪代官が","ga","long","Accusative_Plausible","成敗する","implausible","ga_long_77","C"
308,77,"悪代官を","o","long","Accusative_Plausible","成敗する","plausible","o_long_77","D"
309,78,"赤子が","ga","short","Accusative_Plausible","あやす","implausible","ga_short_78","B"
310,78,"赤子を","o","short","Accusative_Plausible","あやす","plausible","o_short_78","C"
311,78,"赤子が","ga","long","Accusative_Plausible","あやす","implausible","ga_long_78","D"
312,78,"赤子を","o","long","Accusative_Plausible","あやす","plausible","o_long_78","A"
313,79,"捨て猫が","ga","short","Accusative_Plausible","拾う","implausible","ga_short_79","C"
314,79,"捨て猫を","o","short","Accusative_Plausible","拾う","plausible","o_short_79","D"
315,79,"捨て猫が","ga","long","Accusative_Plausible","拾う","implausible","ga_long_79","A"
316,79,"捨て猫を","o","long","Accusative_Plausible","拾う","plausible","o_long_79","B"
317,80,"羊が","ga","short","Accusative_Plausible","放牧する","implausible","ga_short_80","D"
318,80,"羊を","o","short","Accusative_Plausible","放牧する","plausible","o_short_80","A"
319,80,"羊が","ga","long","Accusative_Plausible","放牧する","implausible","ga_long_80","B"
320,80,"羊を","o","long","Accusative_Plausible","放牧する","plausible","o_long_80","C"
321,81,"敗者が","ga","short","Accusative_Plausible","慰める","implausible","ga_short_81","A"
322,81,"敗者を","o","short","Accusative_Plausible","慰める","plausible","o_short_81","B"
323,81,"敗者が","ga","long","Accusative_Plausible","慰める","implausible","ga_long_81","C"
324,81,"敗者を","o","long","Accusative_Plausible","慰める","plausible","o_long_81","D"
325,82,"昆虫が","ga","short","Accusative_Plausible","採集する","implausible","ga_short_82","B"
326,82,"昆虫を","o","short","Accusative_Plausible","採集する","plausible","o_short_82","C"
327,82,"昆虫が","ga","long","Accusative_Plausible","採集する","implausible","ga_long_82","D"
328,82,"昆虫を","o","long","Accusative_Plausible","採集する","plausible","o_long_82","A"
329,83,"株主が","ga","short","Accusative_Plausible","優遇する","implausible","ga_short_83","C"
330,83,"株主を","o","short","Accusative_Plausible","優遇する","plausible","o_short_83","D"
331,83,"株主が","ga","long","Accusative_Plausible","優遇する","implausible","ga_long_83","A"
332,83,"株主を","o","long","Accusative_Plausible","優遇する","plausible","o_long_83","B"
333,84,"嫁が","ga","short","Accusative_Plausible","めとる","implausible","ga_short_84","D"
334,84,"嫁を","o","short","Accusative_Plausible","めとる","plausible","o_short_84","A"
335,84,"嫁が","ga","long","Accusative_Plausible","めとる","implausible","ga_long_84","B"
336,84,"嫁を","o","long","Accusative_Plausible","めとる","plausible","o_long_84","C"
337,85,"美容師が","ga","short","Accusative_Plausible","指名する","implausible","ga_short_85","A"
338,85,"美容師を","o","short","Accusative_Plausible","指名する","plausible","o_short_85","B"
339,85,"美容師が","ga","long","Accusative_Plausible","指名する","implausible","ga_long_85","C"
340,85,"美容師を","o","long","Accusative_Plausible","指名する","plausible","o_long_85","D"
341,86,"金魚が","ga","short","Accusative_Plausible","すくう","implausible","ga_short_86","B"
342,86,"金魚を","o","short","Accusative_Plausible","すくう","plausible","o_short_86","C"
343,86,"金魚が","ga","long","Accusative_Plausible","すくう","implausible","ga_long_86","D"
344,86,"金魚を","o","long","Accusative_Plausible","すくう","plausible","o_long_86","A"
345,87,"被災者が","ga","short","Accusative_Plausible","支援する","implausible","ga_short_87","C"
346,87,"被災者を","o","short","Accusative_Plausible","支援する","plausible","o_short_87","D"
347,87,"被災者が","ga","long","Accusative_Plausible","支援する","implausible","ga_long_87","A"
348,87,"被災者を","o","long","Accusative_Plausible","支援する","plausible","o_long_87","B"
349,88,"病人が","ga","short","Accusative_Plausible","治療する","implausible","ga_short_88","D"
350,88,"病人を","o","short","Accusative_Plausible","治療する","plausible","o_short_88","A"
351,88,"病人が","ga","long","Accusative_Plausible","治療する","implausible","ga_long_88","B"
352,88,"病人を","o","long","Accusative_Plausible","治療する","plausible","o_long_88","C"
353,89,"ウイルスが","ga","short","Accusative_Plausible","培養する","implausible","ga_short_89","A"
354,89,"ウイルスを","o","short","Accusative_Plausible","培養する","plausible","o_short_89","B"
355,89,"ウイルスが","ga","long","Accusative_Plausible","培養する","implausible","ga_long_89","C"
356,89,"ウイルスを","o","long","Accusative_Plausible","培養する","plausible","o_long_89","D"
357,90,"感染者が","ga","short","Accusative_Plausible","隔離する","implausible","ga_short_90","B"
358,90,"感染者を","o","short","Accusative_Plausible","隔離する","plausible","o_short_90","C"
359,90,"感染者が","ga","long","Accusative_Plausible","隔離する","implausible","ga_long_90","D"
360,90,"感染者を","o","long","Accusative_Plausible","隔離する","plausible","o_long_90","A"
361,91,"後継者が","ga","short","Accusative_Plausible","育てる","implausible","ga_short_91","C"
362,91,"後継者を","o","short","Accusative_Plausible","育てる","plausible","o_short_91","D"
363,91,"後継者が","ga","long","Accusative_Plausible","育てる","implausible","ga_long_91","A"
364,91,"後継者を","o","long","Accusative_Plausible","育てる","plausible","o_long_91","B"
365,92,"ハムスターが","ga","short","Accusative_Plausible","飼う","implausible","ga_short_92","D"
366,92,"ハムスターを","o","short","Accusative_Plausible","飼う","plausible","o_short_92","A"
367,92,"ハムスターが","ga","long","Accusative_Plausible","飼う","implausible","ga_long_92","B"
368,92,"ハムスターを","o","long","Accusative_Plausible","飼う","plausible","o_long_92","C"
369,93,"商人が","ga","short","Accusative_Plausible","売る","implausible","ga_short_93","A"
370,93,"商人を","o","short","Accusative_Plausible","売る","plausible","o_short_93","B"
371,93,"商人が","ga","long","Accusative_Plausible","売る","implausible","ga_long_93","C"
372,93,"商人を","o","long","Accusative_Plausible","売る","plausible","o_long_93","D"
373,94,"新人が","ga","short","Accusative_Plausible","教育する","implausible","ga_short_94","B"
374,94,"新人を","o","short","Accusative_Plausible","教育する","plausible","o_short_94","C"
375,94,"新人が","ga","long","Accusative_Plausible","教育する","implausible","ga_long_94","D"
376,94,"新人を","o","long","Accusative_Plausible","教育する","plausible","o_long_94","A"
377,95,"猛牛が","ga","short","Accusative_Plausible","かわす","implausible","ga_short_95","C"
378,95,"猛牛を","o","short","Accusative_Plausible","かわす","plausible","o_short_95","D"
379,95,"猛牛が","ga","long","Accusative_Plausible","かわす","implausible","ga_long_95","A"
380,95,"猛牛を","o","long","Accusative_Plausible","かわす","plausible","o_long_95","B"
381,96,"麻薬組織が","ga","short","Accusative_Plausible","摘発する","implausible","ga_short_96","D"
382,96,"麻薬組織を","o","short","Accusative_Plausible","摘発する","plausible","o_short_96","A"
383,96,"麻薬組織が","ga","long","Accusative_Plausible","摘発する","implausible","ga_long_96","B"
384,96,"麻薬組織を","o","long","Accusative_Plausible","摘発する","plausible","o_long_96","C"
385,97,"絶滅危惧種が","ga","short","Accusative_Plausible","保護する","implausible","ga_short_97","A"
386,97,"絶滅危惧種を","o","short","Accusative_Plausible","保護する","plausible","o_short_97","B"
387,97,"絶滅危惧種が","ga","long","Accusative_Plausible","保護する","implausible","ga_long_97","C"
388,97,"絶滅危惧種を","o","long","Accusative_Plausible","保護する","plausible","o_long_97","D"
389,98,"魚が","ga","short","Accusative_Plausible","釣る","implausible","ga_short_98","B"
390,98,"魚を","o","short","Accusative_Plausible","釣る","plausible","o_short_98","C"
391,98,"魚が","ga","long","Accusative_Plausible","釣る","implausible","ga_long_98","D"
392,98,"魚を","o","long","Accusative_Plausible","釣る","plausible","o_long_98","A"
393,99,"罪人が","ga","short","Accusative_Plausible","裁く","implausible","ga_short_99","C"
394,99,"罪人を","o","short","Accusative_Plausible","裁く","plausible","o_short_99","D"
395,99,"罪人が","ga","long","Accusative_Plausible","裁く","implausible","ga_long_99","A"
396,99,"罪人を","o","long","Accusative_Plausible","裁く","plausible","o_long_99","B"
397,100,"ゲストが","ga","short","Accusative_Plausible","招く","implausible","ga_short_100","D"
398,100,"ゲストを","o","short","Accusative_Plausible","招く","plausible","o_short_100","A"
399,100,"ゲストが","ga","long","Accusative_Plausible","招く","implausible","ga_long_100","B"
400,100,"ゲストを","o","long","Accusative_Plausible","招く","plausible","o_long_100","C"
401,101,"成功者が","ga","short","Accusative_Plausible","妬む","implausible","ga_short_101","A"
402,101,"成功者を","o","short","Accusative_Plausible","妬む","plausible","o_short_101","B"
403,101,"成功者が","ga","long","Accusative_Plausible","妬む","implausible","ga_long_101","C"
404,101,"成功者を","o","long","Accusative_Plausible","妬む","plausible","o_long_101","D"
405,102,"獲物が","ga","short","Accusative_Plausible","狙う","implausible","ga_short_102","B"
406,102,"獲物を","o","short","Accusative_Plausible","狙う","plausible","o_short_102","C"
407,102,"獲物が","ga","long","Accusative_Plausible","狙う","implausible","ga_long_102","D"
408,102,"獲物を","o","long","Accusative_Plausible","狙う","plausible","o_long_102","A"
409,103,"たこが","ga","short","Accusative_Plausible","ゆでる","implausible","ga_short_103","C"
410,103,"たこを","o","short","Accusative_Plausible","ゆでる","plausible","o_short_103","D"
411,103,"たこが","ga","long","Accusative_Plausible","ゆでる","implausible","ga_long_103","A"
412,103,"たこを","o","long","Accusative_Plausible","ゆでる","plausible","o_long_103","B"
413,104,"悪人が","ga","short","Accusative_Plausible","懲らしめる","implausible","ga_short_104","D"
414,104,"悪人を","o","short","Accusative_Plausible","懲らしめる","plausible","o_short_104","A"
415,104,"悪人が","ga","long","Accusative_Plausible","懲らしめる","implausible","ga_long_104","B"
416,104,"悪人を","o","long","Accusative_Plausible","懲らしめる","plausible","o_long_104","C"
417,105,"神が","ga","short","Accusative_Plausible","崇める","implausible","ga_short_105","A"
418,105,"神を","o","short","Accusative_Plausible","崇める","plausible","o_short_105","B"
419,105,"神が","ga","long","Accusative_Plausible","崇める","implausible","ga_long_105","C"
420,105,"神を","o","long","Accusative_Plausible","崇める","plausible","o_long_105","D"
421,106,"飼い犬が","ga","short","Accusative_Plausible","しつける","implausible","ga_short_106","B"
422,106,"飼い犬を","o","short","Accusative_Plausible","しつける","plausible","o_short_106","C"
423,106,"飼い犬が","ga","long","Accusative_Plausible","しつける","implausible","ga_long_106","D"
424,106,"飼い犬を","o","long","Accusative_Plausible","しつける","plausible","o_long_106","A"
425,107,"アイドルが","ga","short","Accusative_Plausible","追っかける","implausible","ga_short_107","C"
426,107,"アイドルを","o","short","Accusative_Plausible","追っかける","plausible","o_short_107","D"
427,107,"アイドルが","ga","long","Accusative_Plausible","追っかける","implausible","ga_long_107","A"
428,107,"アイドルを","o","long","Accusative_Plausible","追っかける","plausible","o_long_107","B"
429,108,"移民が","ga","short","Accusative_Plausible","受け入れる","implausible","ga_short_108","D"
430,108,"移民を","o","short","Accusative_Plausible","受け入れる","plausible","o_short_108","A"
